,Fecha,Gasolina superior,Gasolina regular,"Total
,Jul/2015," 515,322.66 "," 440,729.53 "," 956,052.19 "," 902,586.36 ", -   , -   ," 902,586.36 "," 363,251.96 "," 1,658.20 "," 19,274.98 "," 42,322.79 "," 350,976.98 "," 16,218.35 "," 106,971.26 ", -   , -   , -   , -   , -   ," 31,447.00 ", -   , -   , -   ," 2,790,760.07 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aug/2015," 513,413.00 "," 439,588.90 "," 953,001.90 "," 887,796.85 ", -   , -   ," 887,796.85 "," 333,215.61 "," 1,121.88 "," 14,996.02 "," 40,414.69 "," 519,237.36 "," 14,732.03 "," 108,392.46 ", -   , -   , -   , -   , -   ," 43,883.15 ", -   , -   , -   ," 2,916,791.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sep/2015," 501,658.04 "," 422,826.59 "," 924,484.63 "," 734,654.22 ", -   , -   ," 734,654.22 "," 364,351.76 "," 1,122.19 "," 14,495.48 "," 32,730.80 "," 342,909.33 "," 9,560.41 "," 96,179.22 ", -   , -   , -   , -   , -   ," 34,526.10 ", -   , -   , -   ," 2,555,014.13 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oct/2015," 532,741.14 "," 448,971.88 "," 981,713.02 "," 834,285.95 ", -   , -   ," 834,285.95 "," 364,469.55 ", 928.57 ," 16,644.12 "," 37,102.30 "," 304,037.55 "," 7,632.56 "," 79,944.15 ", -   , -   , -   , -   , -   ," 38,501.06 ", -   , -   , -   ," 2,665,258.82 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nov/2015," 516,486.95 "," 423,841.82 "," 940,328.77 "," 925,431.00 ", -   , -   ," 925,431.00 "," 353,643.08 ", 952.40 ," 15,712.24 "," 41,450.50 "," 209,107.14 "," 10,137.17 "," 77,375.21 ", -   , -   , -   , -   , -   ," 32,446.10 ", -   , -   , -   ," 2,606,583.61 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dec/2015," 600,161.72 "," 499,839.17 "," 1,100,000.89 "," 1,047,478.84 ", -   , -   ," 1,047,478.84 "," 355,233.65 "," 1,113.18 "," 18,892.21 "," 43,851.69 "," 184,791.46 "," 9,475.85 "," 91,440.75 ", -   , -   , -   , -   , -   ," 36,934.50 ", -   , -   , -   ," 2,889,213.01 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan/2016," 545,737.53 "," 433,180.34 "," 978,917.87 "," 1,084,043.63 ", -   , -   ," 1,084,043.63 "," 346,512.22 ", 952.98 ," 16,499.03 "," 38,680.60 "," 262,150.77 "," 5,542.28 "," 100,703.08 ", -   , -   , -   , -   , -   ," 33,641.00 ", -   , -   , -   ," 2,867,643.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Feb/2016," 540,459.19 "," 450,916.35 "," 991,375.54 "," 1,055,672.64 ", -   , -   ," 1,055,672.64 "," 368,867.55 "," 1,143.69 "," 13,267.85 "," 40,215.13 "," 242,970.07 "," 5,939.92 "," 88,817.52 ", -   , -   , -   , -   , -   ," 28,012.30 ", -   , -   , -   ," 2,836,282.21 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mar/2016," 575,720.92 "," 486,255.94 "," 1,061,976.86 "," 1,107,296.65 ", -   , -   ," 1,107,296.65 "," 372,223.42 "," 1,181.46 "," 19,388.31 "," 43,123.03 "," 312,624.84 "," 5,301.47 "," 69,957.47 ", -   , -   , -   , -   , -   ," 31,366.00 ", -   , -   , -   ," 3,024,439.51 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr/2016," 545,605.47 "," 467,472.20 "," 1,013,077.67 "," 1,149,175.19 ", -   , -   ," 1,149,175.19 "," 357,084.22 ", 954.36 ," 16,511.55 "," 37,842.69 "," 305,191.05 "," 13,098.88 "," 80,123.73 ", -   , -   , -   , -   , -   ," 13,357.00 ", -   , -   , -   ," 2,986,416.34 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,May/2016," 551,000.79 "," 468,710.38 "," 1,019,711.17 "," 1,019,984.40 ", -   , -   ," 1,019,984.40 "," 377,629.02 "," 1,142.90 "," 19,928.34 "," 37,138.19 "," 415,456.18 "," 8,723.98 "," 87,793.20 ", -   , -   , -   , -   , -   ," 40,423.00 ", -   , -   , -   ," 3,027,930.37 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jun/2016," 537,583.25 "," 450,758.18 "," 988,341.43 "," 888,538.10 ", -   , -   ," 888,538.10 "," 355,848.99 ", 952.40 ," 19,761.88 "," 39,135.65 "," 292,566.83 "," 3,707.28 "," 74,829.65 ", -   , -   , -   , -   , -   ," 28,875.00 ", -   , -   , -   ," 2,692,557.21 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jul/2016," 562,778.84 "," 465,270.48 "," 1,028,049.32 "," 883,716.04 ", -   , -   ," 883,716.04 "," 350,429.77 ", 948.56 ," 18,463.79 "," 42,271.27 "," 213,537.63 "," 2,287.93 "," 104,878.35 ", -   , -   , -   , -   , -   ," 30,961.50 ", -   , -   , -   ," 2,675,544.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aug/2016," 585,748.50 "," 485,995.83 "," 1,071,744.33 "," 866,270.02 ", -   , -   ," 866,270.02 "," 363,859.51 "," 1,344.69 "," 19,426.80 "," 44,360.08 "," 126,708.78 "," 5,385.99 "," 105,941.22 ", -   , -   , -   , -   , -   ," 35,543.60 ", -   , -   , -   ," 2,640,585.02 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sep/2016," 548,491.65 "," 456,946.75 "," 1,005,438.40 "," 877,800.56 ", -   , -   ," 877,800.56 "," 356,426.23 ", 947.60 ," 18,463.50 "," 33,788.70 "," 156,889.89 "," 7,526.62 "," 90,718.05 ", -   , -   , -   , -   , -   ," 37,205.15 ", -   , -   , -   ," 2,585,204.70 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oct/2016," 573,754.73 "," 476,277.64 "," 1,050,032.37 "," 916,410.70 ", -   , -   ," 916,410.70 "," 373,503.78 "," 1,358.21 "," 18,939.67 "," 37,341.63 "," 208,164.88 "," 9,087.66 "," 68,187.30 ", -   , -   , -   , -   , -   ," 48,088.25 ", -   , -   , -   ," 2,731,114.44 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nov/2016," 547,323.53 "," 463,726.21 "," 1,011,049.74 "," 1,019,671.97 ", -   , -   ," 1,019,671.97 "," 372,904.63 ", 750.90 ," 18,143.40 "," 38,112.71 "," 224,643.28 "," 9,638.42 "," 76,857.99 ", -   , -   , -   , -   , -   ," 37,957.00 ", -   , -   , -   ," 2,809,730.04 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dec/2016," 615,251.51 "," 524,242.31 "," 1,139,493.82 "," 1,113,827.10 ", -   , -   ," 1,113,827.10 "," 372,690.46 ", 974.30 ," 23,909.55 "," 45,344.23 "," 227,241.47 "," 10,826.71 "," 188,037.45 ", -   , -   , -   , -   , -   ," 45,686.00 ", -   , -   , -   ," 3,168,031.09 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan/2017," 546,212.16 "," 477,291.93 "," 1,023,504.09 "," 1,079,339.30 ", -   , -   ," 1,079,339.30 "," 358,706.82 "," 1,188.53 "," 4,453.57 "," 57,975.62 "," 268,741.13 "," 5,564.60 "," 118,557.34 ", -   , -   , -   , -   , -   ," 27,089.00 ", 51.93 , -   , -   ," 2,945,171.93 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Feb/2017," 526,888.94 "," 453,665.32 "," 980,554.26 "," 1,052,536.01 ", -   , -   ," 1,052,536.01 "," 357,497.97 ", 964.14 , 248.63 ," 57,092.07 "," 200,718.22 "," 3,689.22 "," 70,714.66 ", -   , -   , -   , -   , -   ," 33,909.00 ", 49.11 , -   , -   ," 2,757,973.29 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mar/2017," 592,249.34 "," 523,943.60 "," 1,116,192.94 "," 1,216,423.42 ", -   , -   ," 1,216,423.42 "," 351,791.93 "," 1,199.40 ", 214.24 ," 59,574.15 "," 146,747.21 "," 8,912.83 "," 102,621.01 ", -   , -   , -   , -   , -   ," 52,165.00 ", 88.86 , -   , -   ," 3,055,930.99 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr/2017," 530,345.96 "," 500,063.03 "," 1,030,408.99 "," 1,032,813.29 ", -   , -   ," 1,032,813.29 "," 360,957.70 "," 1,023.25 ", 129.95 ," 64,589.03 "," 173,685.84 "," 6,841.66 "," 198,383.91 ", -   , -   , -   , -   , -   ," 43,273.00 ", 36.80 , -   , -   ," 2,912,143.42 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,May/2017," 588,861.62 "," 516,884.37 "," 1,105,745.99 "," 1,034,806.24 ", -   , -   ," 1,034,806.24 "," 377,492.16 ", 976.19 , 259.57 ," 59,893.27 "," 154,619.14 "," 8,988.46 "," 212,011.70 ", -   , -   , -   , -   , -   ," 45,402.00 ", 50.28 , -   , -   ," 3,000,245.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jun/2017," 549,378.05 "," 478,491.95 "," 1,027,870.00 "," 897,511.89 ", -   , -   ," 897,511.89 "," 378,328.46 ", 952.38 , 116.01 ," 65,459.68 "," 140,581.12 "," 12,939.27 "," 184,171.01 ", -   , -   , -   , -   , -   ," 41,171.92 ", 61.51 , -   , -   ," 2,749,163.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jul/2017," 607,702.70 "," 521,730.41 "," 1,129,433.11 "," 938,887.64 ", -   , -   ," 938,887.64 "," 369,948.64 ", -   , 423.28 ," 71,848.17 "," 119,185.53 "," 12,151.22 "," 242,807.96 ", -   , -   , -   , -   , -   ," 45,818.75 ", 47.60 , -   , -   ," 2,930,551.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aug/2017," 604,650.34 "," 514,086.57 "," 1,118,736.91 "," 950,188.14 ", -   , -   ," 950,188.14 "," 385,834.28 "," 1,142.85 ", 277.29 ," 71,939.54 "," 147,847.74 "," 18,295.85 "," 247,198.62 ", -   , -   , -   , -   , -   ," 62,667.50 ", 50.77 , -   , -   ," 3,004,179.49 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sep/2017," 560,892.67 "," 492,618.55 "," 1,053,511.22 "," 894,363.58 ", -   , -   ," 894,363.58 "," 447,373.59 ", 964.29 , 332.46 ," 50,257.31 "," 146,741.02 "," 20,824.19 "," 184,904.64 ", -   , -   , -   , -   , -   ," 60,278.50 ", 47.21 , -   , -   ," 2,859,598.01 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oct/2017," 583,658.83 "," 512,762.32 "," 1,096,421.15 "," 935,986.17 ", -   , -   ," 935,986.17 "," 393,901.92 ", 952.38 , 211.74 ," 61,015.54 "," 135,560.60 "," 25,225.22 "," 113,926.54 ", -   , -   , -   , -   , -   ," 89,116.09 ", -   , -   , -   ," 2,852,317.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nov/2017," 563,345.61 "," 510,631.29 "," 1,073,976.90 "," 1,038,598.26 ", -   , -   ," 1,038,598.26 "," 409,332.86 "," 1,340.26 ", 204.43 ," 61,290.82 "," 115,709.19 "," 38,383.06 "," 146,069.01 ", -   , -   , -   , -   , -   ," 41,866.50 ", 73.33 , -   , -   ," 2,926,844.62 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dec/2017," 635,423.76 "," 574,097.70 "," 1,209,521.46 "," 1,117,711.45 ", -   , -   ," 1,117,711.45 "," 404,574.36 "," 1,126.19 ", 108.69 ," 68,044.92 "," 129,000.72 "," 31,978.30 "," 177,572.34 ", -   , -   , -   , -   , -   ," 89,124.29 ", 28.88 , -   , -   ," 3,228,791.60 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan/2018," 581,802.98 "," 528,763.30 "," 1,110,566.28 ", -   ," 1,105,628.89 "," 15,763.64 "," 1,121,392.53 "," 421,848.92 "," 1,142.24 ", 770.40 ," 68,372.98 "," 122,349.08 "," 24,744.76 "," 173,232.25 ", -   , -   , -   , -   , -   ," 79,652.00 ", 57.20 , -   , -   ," 3,124,128.64 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Feb/2018," 545,210.00 "," 502,041.67 "," 1,047,251.67 ", -   ," 1,072,071.67 "," 14,687.22 "," 1,086,758.89 "," 379,239.07 ", 951.60 , 404.74 ," 54,920.54 "," 78,815.78 "," 21,717.40 "," 109,496.87 ", -   , -   , -   , -   , -   ," 73,770.00 ", 87.73 , -   , -   ," 2,853,414.29 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mar/2018," 618,402.18 "," 571,052.13 "," 1,189,454.31 ", -   ," 1,194,136.18 "," 15,893.32 "," 1,210,029.50 "," 415,125.90 "," 1,007.52 ", 204.26 ," 67,891.40 "," 158,722.77 "," 22,287.44 "," 274,273.30 ", -   , -   , -   , -   , -   ," 49,749.00 ", 67.08 , -   , -   ," 3,388,812.48 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr/2018," 565,665.72 "," 526,979.67 "," 1,092,645.39 ", -   ," 1,108,452.97 "," 14,929.78 "," 1,123,382.75 "," 370,434.61 "," 1,404.69 ", 422.67 ," 65,835.66 "," 149,741.63 "," 24,880.30 "," 273,396.67 ", -   , -   , -   , -   , -   ," 88,761.00 ", 43.27 , -   , -   ," 3,190,948.64 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,May/2018," 570,129.66 "," 544,395.17 "," 1,114,524.83 ", -   ," 1,009,750.15 "," 7,736.86 "," 1,017,487.01 "," 403,094.74 ", 723.79 , 671.90 ," 61,285.50 "," 188,452.23 "," 34,587.38 "," 175,846.10 ", -   , -   , -   , -   , -   ," 77,485.00 ", 36.49 , -   , -   ," 3,074,194.97 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jun/2018," 554,431.50 "," 518,911.44 "," 1,073,342.94 ", -   ," 930,065.00 "," 7,816.91 "," 937,881.91 "," 390,070.17 ", 561.38 , 383.47 ," 67,706.76 "," 182,142.23 "," 40,679.67 "," 159,409.05 ", -   , -   , -   , -   , -   ," 76,489.00 ", 88.11 , -   , -   ," 2,928,754.69 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jul/2018," 589,775.97 "," 541,811.12 "," 1,131,587.09 ", -   ," 950,343.54 "," 8,053.83 "," 958,397.37 "," 381,128.08 ", 380.95 , 366.65 ," 67,215.08 "," 156,567.44 "," 54,625.85 "," 102,500.59 ", -   , -   , -   , -   , -   ," 102,153.50 ", 52.01 , -   , -   ," 2,954,974.60 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aug/2018," 593,659.63 "," 570,224.11 "," 1,163,883.74 ", -   ," 991,818.15 "," 8,812.43 "," 1,000,630.58 "," 407,124.75 "," 1,000.00 ", 427.19 ," 72,586.20 "," 184,168.24 "," 50,840.69 "," 204,237.65 ", -   , -   , -   , -   , -   ," 83,143.62 ", 59.71 , -   , -   ," 3,168,102.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sep/2018," 551,547.83 "," 531,285.29 "," 1,082,833.12 ", -   ," 882,303.53 "," 7,081.41 "," 889,384.94 "," 385,717.79 "," 1,000.00 ", 96.65 ," 59,624.17 "," 124,107.40 "," 45,219.25 "," 261,284.38 ", -   , -   , -   , -   , -   ," 93,004.00 ", 48.54 , -   , -   ," 2,942,320.24 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oct/2018," 579,474.43 "," 573,751.47 "," 1,153,225.90 ", -   ," 969,095.04 "," 8,587.08 "," 977,682.12 "," 408,674.34 ", 952.38 , 187.64 ," 66,392.11 "," 120,634.52 "," 47,762.30 "," 307,141.02 ", -   , -   , -   , -   , -   ," 70,523.00 ", 59.76 , -   , -   ," 3,153,235.09 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nov/2018," 573,687.35 "," 563,417.57 "," 1,137,104.92 ", -   ," 1,061,941.91 "," 7,844.21 "," 1,069,786.12 "," 408,049.58 "," 1,142.86 ", 271.84 ," 73,529.19 "," 100,763.50 "," 47,250.31 "," 286,935.32 ", -   , -   , -   , -   , -   ," 81,713.00 ", 68.01 , -   , -   ," 3,206,614.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dec/2018," 654,281.25 "," 632,670.17 "," 1,286,951.42 ", -   ," 1,106,130.25 "," 8,369.53 "," 1,114,499.78 "," 421,872.09 ", 952.38 , 272.91 ," 79,674.76 "," 109,649.86 "," 31,557.54 "," 311,858.76 ", -   , -   , -   , -   , -   ," 94,593.00 ", 57.80 , -   , -   ," 3,451,940.29 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan/2019," 601,714.90 "," 596,682.75 "," 1,198,397.65 ", -   ," 1,152,949.52 "," 8,625.62 "," 1,161,575.14 "," 421,555.41 "," 1,000.50 ", 259.20 ," 75,489.04 "," 125,570.40 "," 29,531.29 "," 165,807.89 "," 21,985.77 ", 595.40 ," 7,412.33 ", 286.57 , 26.66 ," 82,300.00 ", 68.31 , -   , 475.49 ," 3,292,337.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Feb/2019," 565,425.02 "," 559,109.22 "," 1,124,534.24 ", -   ," 1,103,358.49 "," 7,269.33 "," 1,110,627.82 "," 402,371.33 ", 976.19 , (35.69)," 63,990.69 "," 133,930.96 "," 44,387.57 "," 152,000.02 "," 18,854.82 ", 631.57 ," 7,078.95 ", 120.08 , 25.75 ," 98,063.00 ", 89.72 , -   ," 1,911.93 "," 3,159,558.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mar/2019," 610,720.58 "," 645,266.77 "," 1,255,987.35 ", -   ," 1,228,025.34 "," 8,943.32 "," 1,236,968.66 "," 428,149.45 "," 1,053.27 ", 104.14 ," 70,377.90 "," 164,290.04 "," 63,919.13 "," 342,482.20 "," 19,205.26 ", 347.80 ," 7,840.52 ", 251.71 , -   ," 127,462.00 ", 64.64 , -   ," 2,170.21 "," 3,720,674.28 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr/2019," 598,956.30 "," 657,570.18 "," 1,256,526.48 ", -   ," 1,160,125.11 "," 7,643.39 "," 1,167,768.50 "," 414,018.68 ", 0.01 , (48.13)," 70,541.87 "," 156,945.14 "," 43,899.02 "," 343,735.26 "," 18,390.76 ", 552.97 ," 6,143.69 ", 15.13 , 873.32 ," 108,573.00 ", 59.88 , -   ," 1,944.32 "," 3,589,939.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,May/2019," 611,592.32 "," 666,748.63 "," 1,278,340.95 ", -   ," 1,134,666.18 "," 9,781.63 "," 1,144,447.81 "," 426,587.33 "," 1,074.42 ", (73.50)," 67,768.53 "," 223,361.05 "," 66,588.87 "," 351,666.55 "," 22,640.10 ", 322.89 ," 8,595.00 ", 61.08 , 745.79 ," 121,253.00 ", 63.44 , -   ," 2,658.48 "," 3,716,101.79 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jun/2019," 595,744.38 "," 641,136.56 "," 1,236,880.94 ", -   ," 1,012,030.47 "," 8,360.35 "," 1,020,390.82 "," 399,031.61 "," 1,003.81 ", 86.01 ," 67,452.06 "," 125,307.02 "," 49,691.28 "," 319,891.51 "," 20,117.45 ", 296.94 ," 7,438.84 ", 4.12 , 919.24 ," 112,667.00 ", 57.93 , -   , -   ," 3,361,236.58 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jul/2019," 615,559.33 "," 650,150.78 "," 1,265,710.11 ", -   ," 1,030,649.68 "," 8,936.20 "," 1,039,585.88 "," 419,958.02 "," 1,099.07 ", 10.89 ," 76,715.52 "," 159,021.42 "," 74,347.22 "," 198,491.88 "," 20,426.91 ", 366.54 ," 8,447.45 ", (22.46), 35.42 ," 135,670.00 ", 65.75 , -   ," 3,134.83 "," 3,403,064.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aug/2019," 632,415.70 "," 668,783.39 "," 1,301,199.09 ", -   ," 1,070,198.10 "," 9,041.15 "," 1,079,239.25 "," 419,493.82 "," 1,122.94 ", 73.61 ," 66,531.06 "," 148,998.84 "," 77,017.06 "," 170,236.68 "," 22,578.56 ", 394.36 ," 8,685.14 ", 7.26 , -   ," 129,913.00 ", 66.12 , -   , 952.38 ," 3,426,509.17 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sep/2019," 587,861.84 "," 616,079.30 "," 1,203,941.14 ", -   ," 973,358.44 "," 8,446.19 "," 981,804.63 "," 396,860.64 ", 935.26 , 80.43 ," 56,736.35 "," 109,518.54 "," 62,918.62 "," 142,986.06 "," 18,104.32 ", 306.28 ," 8,413.38 ", 13.98 , -   ," 130,578.00 ", 55.40 , -   ," 2,215.06 "," 3,115,468.09 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oct/2019," 643,044.33 "," 669,008.77 "," 1,312,053.10 ", -   ," 1,043,629.53 "," 9,433.36 "," 1,053,062.89 "," 433,917.15 "," 1,193.10 ", 193.58 ," 61,731.51 "," 33,606.20 "," 69,868.80 "," 225,348.50 "," 21,550.86 ", 391.11 ," 9,481.17 ", 21.74 , -   ," 132,696.00 ", 56.76 , -   ," 2,499.43 "," 3,357,671.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nov/2019," 620,572.21 "," 643,070.35 "," 1,263,642.56 ", -   ," 1,122,734.55 "," 8,998.01 "," 1,131,732.56 "," 430,725.89 "," 1,125.97 "," (1,893.08)"," 63,858.30 "," 126,737.63 "," 57,250.41 "," 290,391.95 "," 18,951.08 ", 397.00 ," 13,815.26 ", 30.35 , -   ," 107,489.00 ", 77.26 , -   ," 2,479.15 "," 3,506,811.29 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dec/2019," 682,468.14 "," 706,020.77 "," 1,388,488.91 ", -   ," 1,175,724.83 "," 9,456.65 "," 1,185,181.48 "," 428,697.64 "," 1,043.74 "," 35,074.25 "," 39,030.48 "," 115,170.39 "," 22,845.74 "," 294,706.32 "," 19,079.56 ", 304.36 ," 8,004.56 ", 55.04 , -   ," 83,915.00 ", 59.41 , -   ," 2,899.75 "," 3,624,556.63 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan/2020," 622,323.79 "," 640,011.73 "," 1,262,335.52 ", -   ," 1,184,419.19 "," 9,523.25 "," 1,193,942.44 "," 421,644.72 "," 1,137.95 ", 340.77 ," 67,346.00 "," 132,814.31 "," 12,977.57 "," 307,317.12 "," 23,464.38 ", 546.42 ," 9,111.42 ", 28.01 , -   ," 64,486.00 ", 84.21 , -   ," 2,645.63 "," 3,500,222.47 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Feb/2020," 633,100.05 "," 652,028.00 "," 1,285,128.05 ", -   ," 1,233,250.24 "," 9,821.78 "," 1,243,072.02 "," 426,533.15 ", 958.33 , 479.92 ," 58,608.78 "," 145,923.81 "," 23,258.89 "," 248,778.51 "," 19,558.69 ", 354.64 ," 9,281.12 ", 16.73 , -   ," 104,545.19 ", 73.87 , -   ," 2,604.12 "," 3,569,175.82 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mar/2020," 509,752.95 "," 573,586.73 "," 1,083,339.68 ", -   ," 1,100,813.77 "," 10,445.97 "," 1,111,259.74 "," 420,637.14 ", 946.43 ," 4,564.83 "," 37,280.42 "," 104,824.84 "," 19,587.38 "," 306,511.61 "," 17,452.84 ", 377.36 ," 8,888.12 ", 6.83 , -   ," 106,949.57 ", 74.10 , -   ," 1,267.79 "," 3,223,968.68 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr/2020," 391,773.23 "," 458,420.85 "," 850,194.08 ", -   ," 867,592.28 "," 5,620.48 "," 873,212.76 "," 345,933.61 ", 452.38 , 145.45 ," 13,870.41 "," 51,247.20 "," 17,494.20 "," 310,990.98 "," 13,476.06 ", 362.79 ," 6,706.35 ", 6.84 , -   ," 53,000.00 ", 30.42 , -   , -   ," 2,537,123.53 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,May/2020," 407,482.52 "," 478,771.83 "," 886,254.35 ", -   ," 828,743.95 "," 4,099.92 "," 832,843.87 "," 362,987.37 ", 380.95 , 758.66 ," 17,776.74 "," 139,347.72 "," 35,550.36 "," 366,963.69 "," 13,827.56 ", 254.57 ," 7,285.70 ", 31.18 , -   ," 81,524.00 ", 55.64 , -   , -   ," 2,745,842.36 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
